order_id,order_date,customer_id,country,category,quantity,unit_price,revenue
10060,2021-08-04,1083,France,Books,3,273.96,821.88
10061,2024-03-16,1091,Germany,Electronics,3,266.84,800.52
10062,2021-12-02,1110,Canada,Electronics,2,425.54,851.08
10063,2024-04-06,1187,France,Books,2,421.58,843.16
10064,2021-04-02,1198,UK,Books,1,418.01,418.01
10065,2021-12-19,1171,Canada,Home,3,15.41,46.23
10066,2022-07-25,1007,UK,Electronics,5,377.28,1886.4
10067,2023-03-27,1174,USA,Sports,2,381.75,763.5
10068,2023-02-20,1034,Canada,Clothing,2,342.41,684.82
10069,2021-12-29,1080,France,Clothing,4,380.57,1522.28
10070,2022-07-11,1163,Canada,Books,5,422.57,2112.85
10071,2024-09-30,1049,Canada,Home,5,240.46,1202.3
10072,2024-04-08,1103,Canada,Clothing,2,256.0,512.0
10073,2021-12-22,1131,Canada,Electronics,1,71.11,71.11
10074,2021-07-10,1001,UK,Books,4,198.83,795.32
10075,2022-02-26,1133,USA,Sports,5,325.25,1626.25
10076,2022-12-01,1053,Germany,Books,2,392.4,784.8
10077,2021-01-07,1105,Canada,Sports,5,116.43,582.15
10078,2021-05-13,1003,France,Books,4,77.53,310.12
10079,2022-07-11,1053,Canada,Books,4,334.89,1339.56
10080,2023-04-06,1190,France,Books,3,10.92,32.76
10081,2023-01-31,1145,UK,Sports,2,97.4,194.8
10082,2023-11-21,1043,France,Sports,4,24.24,96.96
10083,2022-06-19,1161,Germany,Books,3,91.77,275.31
10084,2022-03-02,1189,USA,Clothing,3,98.85,296.55
10085,2024-11-18,1013,France,Home,5,199.96,999.8
10086,2022-11-03,1094,France,Home,5,207.14,1035.7
10087,2021-12-29,1047,USA,Home,3,438.39,1315.17
10088,2021-03-23,1014,Germany,Sports,5,259.95,1299.75
10089,2021-12-22,1199,Canada,Sports,4,364.47,1457.88
10090,2024-07-05,1189,France,Clothing,1,61.03,61.03
10091,2022-08-12,1039,USA,Home,4,120.46,481.84
10092,2021-10-22,1081,UK,Home,3,354.44,1063.32
10093,2024-06-01,1110,USA,Books,3,35.87,107.61
10094,2023-12-06,1052,UK,Sports,4,248.43,993.72
10095,2024-02-11,1023,Germany,Home,5,303.69,1518.45
10096,2024-06-10,1153,Canada,Clothing,5,305.05,1525.25
10097,2021-01-17,1187,USA,Clothing,3,21.24,63.72
10098,2021-12-26,1123,France,Home,2,167.83,335.66
10099,2024-05-31,1040,Germany,Sports,5,321.88,1609.4
10100,2023-05-16,1156,USA,Clothing,4,83.01,332.04
10101,2022-12-01,1014,France,Books,5,350.75,1753.75
10102,2022-03-24,1044,USA,Clothing,4,375.5,1502.0
10103,2023-05-06,1064,UK,Electronics,3,491.16,1473.48
10104,2021-12-31,1088,USA,Electronics,5,112.82,564.1
10105,2022-11-06,1070,USA,Sports,4,414.31,1657.24
10106,2023-10-05,1008,USA,Home,3,264.95,794.85
10107,2024-09-11,1087,Germany,Sports,2,193.0,386.0
10108,2022-04-12,1128,USA,Sports,4,69.96,279.84
10109,2022-02-18,1135,France,Sports,2,370.4,740.8
10110,2022-08-09,1062,UK,Sports,2,125.57,251.14
10111,2024-06-10,1138,UK,Books,1,192.0,192.0
10112,2024-06-01,1080,USA,Books,5,40.65,203.25
10113,2023-09-21,1135,Germany,Clothing,4,402.67,1610.68
10114,2024-12-06,1162,Germany,Electronics,2,385.63,771.26
10115,2022-07-26,1162,France,Sports,1,369.47,369.47
10116,2021-12-01,1032,USA,Clothing,3,156.73,470.19
10117,2024-05-30,1122,UK,Electronics,4,95.01,380.04
10118,2021-02-06,1004,Germany,Home,2,322.4,644.8
10119,2023-09-16,1040,USA,Books,5,253.12,1265.6
10120,2021-10-05,1027,Germany,Electronics,1,97.34,97.34
10121,2024-05-04,1134,Germany,Home,2,346.1,692.2
10122,2023-07-05,1071,UK,Electronics,5,495.65,2478.25
10123,2022-04-29,1011,Canada,Books,2,376.14,752.28
10124,2024-06-19,1161,France,Books,4,372.59,1490.36
10125,2024-09-09,1032,France,Clothing,4,475.65,1902.6
10126,2023-01-01,1047,UK,Sports,4,109.44,437.76
10127,2021-07-11,1150,Germany,Electronics,1,287.12,287.12
10128,2023-11-07,1061,USA,Electronics,4,490.03,1960.12
10129,2022-06-08,1036,Germany,Home,5,90.99,454.95
10130,2023-07-07,1098,UK,Books,2,353.12,706.24
10131,2022-02-05,1171,France,Electronics,3,297.05,891.15
10132,2023-06-05,1103,Germany,Books,5,297.37,1486.85
10133,2022-12-06,1034,France,Electronics,5,351.86,1759.3
10134,2021-01-22,1192,USA,Clothing,4,465.51,1862.04
10135,2022-04-19,1100,France,Sports,1,393.47,393.47
10136,2024-02-18,1174,France,Electronics,2,37.51,75.02
10137,2021-07-29,1130,Canada,Books,1,427.84,427.84
10138,2021-11-02,1000,Canada,Clothing,2,120.52,241.04
10139,2024-07-17,1004,Canada,Electronics,2,194.69,389.38
10140,2022-12-05,1141,France,Home,1,236.25,236.25
10141,2022-11-18,1102,UK,Sports,5,245.64,1228.2
10142,2021-10-12,1026,France,Electronics,2,223.24,446.48
10143,2022-12-17,1136,UK,Clothing,1,469.3,469.3
10144,2023-02-02,1014,UK,Home,2,355.95,711.9
10145,2024-06-04,1089,Canada,Clothing,3,319.27,957.81
10146,2023-08-06,1041,Germany,Clothing,5,34.42,172.1
10147,2022-01-16,1123,USA,Home,4,452.92,1811.68
10148,2022-04-05,1178,Canada,Clothing,2,455.6,911.2
10149,2023-10-28,1062,Canada,Home,3,392.3,1176.9
10150,2021-01-29,1095,Germany,Electronics,4,13.44,53.76
10151,2023-06-26,1051,USA,Home,4,38.07,152.28
10152,2023-11-23,1095,France,Home,2,120.36,240.72
10153,2023-05-29,1131,France,Sports,1,74.36,74.36
10154,2021-03-20,1150,Canada,Home,2,205.43,410.86
10155,2023-08-05,1142,USA,Home,3,462.09,1386.27
10156,2022-04-04,1170,Canada,Electronics,4,241.31,965.24
10157,2022-07-24,1028,UK,Sports,2,16.57,33.14
10158,2024-12-24,1035,Canada,Books,1,148.55,148.55
10159,2023-01-08,1012,Canada,Electronics,2,31.85,63.7
10160,2024-08-01,1159,France,Electronics,5,27.78,138.9
10161,2022-05-31,1070,France,Books,1,145.1,145.1
10162,2024-01-28,1186,France,Home,3,145.05,435.15
10163,2022-02-01,1085,UK,Clothing,4,395.69,1582.76
10164,2021-02-08,1027,France,Sports,2,487.67,975.34
10165,2024-07-18,1065,USA,Clothing,1,191.89,191.89
10166,2023-06-06,1169,Germany,Books,5,220.15,1100.75
10167,2023-03-08,1044,USA,Electronics,1,423.95,423.95
10168,2021-06-06,1061,USA,Electronics,5,141.39,706.95
10169,2024-01-04,1184,France,Sports,3,86.63,259.89
10170,2023-06-03,1133,Germany,Electronics,4,428.01,1712.04
10171,2024-02-28,1027,Germany,Electronics,3,32.79,98.37
10172,2023-09-01,1027,Germany,Sports,2,313.65,627.3
10173,2024-01-13,1107,UK,Sports,1,285.38,285.38
10174,2023-11-12,1043,France,Books,5,179.5,897.5
10175,2023-04-29,1083,Germany,Electronics,5,164.44,822.2
10176,2024-11-06,1029,UK,Electronics,1,388.21,388.21
10177,2023-01-18,1189,Canada,Books,1,52.35,52.35
10178,2023-09-16,1074,Canada,Home,2,126.02,252.04
10179,2021-01-21,1127,UK,Home,3,368.9,1106.7
10180,2021-10-30,1091,UK,Home,5,278.68,1393.4
10181,2023-05-19,1189,France,Books,2,72.71,145.42
10182,2021-03-25,1128,France,Electronics,3,442.25,1326.75
10183,2024-11-11,1120,Canada,Books,2,202.79,405.58
10184,2024-07-04,1026,Germany,Books,5,415.66,2078.3
10185,2022-07-24,1189,Canada,Home,1,395.98,395.98
10186,2023-07-23,1120,Germany,Clothing,1,315.97,315.97
10187,2024-03-31,1115,Germany,Electronics,3,252.3,756.9
10188,2024-04-01,1002,France,Home,4,489.98,1959.92
10189,2023-10-06,1102,USA,Clothing,3,81.03,243.09
10190,2023-03-04,1197,USA,Clothing,4,365.33,1461.32
10191,2023-03-03,1199,UK,Sports,2,103.68,207.36
10192,2024-07-18,1154,France,Electronics,2,175.75,351.5
10193,2022-05-07,1136,Germany,Clothing,5,161.26,806.3
10194,2021-07-27,1061,USA,Home,4,474.05,1896.2
10195,2023-12-20,1164,Germany,Sports,5,484.0,2420.0
10196,2022-03-06,1050,USA,Electronics,1,99.68,99.68
10197,2023-09-12,1171,USA,Books,4,20.8,83.2
10198,2024-08-25,1151,USA,Home,3,362.8,1088.4
10199,2022-06-04,1058,France,Clothing,1,214.82,214.82
10200,2022-08-14,1117,Canada,Clothing,1,53.53,53.53
10201,2023-11-17,1159,Germany,Home,3,345.04,1035.12
10202,2021-07-18,1095,France,Clothing,1,277.1,277.1
10203,2022-01-22,1179,France,Sports,4,490.45,1961.8
10204,2021-12-15,1112,France,Electronics,5,121.43,607.15
10205,2023-08-18,1061,France,Sports,1,207.95,207.95
10206,2022-11-24,1185,France,Clothing,4,275.85,1103.4
10207,2022-01-13,1051,UK,Books,2,397.93,795.86
10208,2023-06-18,1011,Germany,Electronics,4,278.93,1115.72
10209,2023-07-05,1038,France,Electronics,5,310.32,1551.6
10210,2022-06-11,1129,Germany,Home,4,120.81,483.24
10211,2024-03-22,1130,UK,Home,3,424.99,1274.97
10212,2023-01-04,1112,UK,Books,5,220.03,1100.15
10213,2021-07-25,1100,Germany,Electronics,2,79.07,158.14
10214,2022-03-31,1112,USA,Books,3,335.45,1006.35
10215,2024-07-20,1183,Canada,Home,4,115.88,463.52
10216,2024-06-13,1080,USA,Home,5,57.81,289.05
10217,2022-06-05,1186,USA,Electronics,2,432.37,864.74
10218,2023-10-14,1112,USA,Sports,3,235.48,706.44
10219,2023-08-14,1001,France,Clothing,2,377.15,754.3
10220,2022-12-27,1129,UK,Home,4,152.39,609.56
10221,2023-10-11,1053,USA,Home,2,395.62,791.24
10222,2022-05-16,1086,UK,Sports,1,64.85,64.85
10223,2021-04-27,1128,Germany,Sports,3,184.43,553.29
10224,2022-01-21,1146,Canada,Books,2,489.25,978.5
10225,2024-09-29,1125,Germany,Books,4,399.05,1596.2
10226,2022-08-07,1129,Germany,Clothing,4,253.66,1014.64
10227,2022-01-30,1052,France,Clothing,2,176.49,352.98
10228,2023-12-24,1171,Canada,Electronics,4,437.35,1749.4
10229,2022-12-22,1159,Germany,Books,5,276.98,1384.9
10230,2021-03-13,1197,Germany,Home,5,381.63,1908.15
10231,2021-10-01,1159,Canada,Books,5,379.51,1897.55
10232,2024-09-05,1067,Canada,Home,1,18.79,18.79
10233,2021-12-04,1182,Germany,Sports,2,71.86,143.72
10234,2024-10-21,1183,Canada,Books,1,333.22,333.22
10235,2022-08-30,1122,Germany,Sports,4,89.19,356.76
10236,2021-06-15,1144,Germany,Clothing,1,135.19,135.19
10237,2021-01-11,1037,France,Clothing,4,473.85,1895.4
10238,2024-08-17,1023,USA,Electronics,4,284.49,1137.96
10239,2022-12-30,1068,Germany,Books,3,377.86,1133.58
10240,2023-03-12,1115,UK,Sports,5,283.41,1417.05
10241,2021-04-12,1097,USA,Home,4,280.73,1122.92
10242,2024-12-19,1197,USA,Clothing,3,56.13,168.39
10243,2024-11-16,1138,USA,Clothing,5,178.39,891.95
10244,2023-02-18,1143,France,Home,4,148.39,593.56
10245,2021-08-02,1096,Germany,Sports,4,201.46,805.84
10246,2024-01-17,1123,France,Sports,1,401.19,401.19
10247,2022-02-05,1186,Germany,Books,1,192.25,192.25
10248,2022-08-11,1069,France,Books,5,231.33,1156.65
10249,2023-06-08,1092,France,Electronics,4,204.72,818.88
10250,2023-12-06,1002,UK,Clothing,2,55.77,111.54
10251,2022-08-15,1147,France,Books,1,226.13,226.13
10252,2024-08-26,1186,Canada,Sports,5,105.85,529.25
10253,2024-01-15,1163,UK,Home,4,101.49,405.96
10254,2021-04-02,1146,France,Sports,4,56.08,224.32
10255,2022-11-04,1089,USA,Clothing,2,184.77,369.54
10256,2022-12-15,1194,Canada,Sports,5,381.17,1905.85
10257,2023-07-25,1146,Canada,Electronics,4,145.46,581.84
10258,2021-08-30,1147,Canada,Clothing,1,163.05,163.05
10259,2021-01-02,1095,UK,Home,2,324.91,649.82
10260,2021-08-13,1198,France,Electronics,5,105.96,529.8
10261,2023-03-12,1051,France,Clothing,2,449.51,899.02
10262,2022-08-12,1160,USA,Home,1,264.89,264.89
10263,2021-04-26,1167,USA,Electronics,5,229.33,1146.65
10264,2023-07-07,1127,Canada,Electronics,2,283.33,566.66
10265,2024-02-01,1038,USA,Clothing,3,91.36,274.08
10266,2021-07-13,1081,UK,Books,1,310.6,310.6
10267,2024-04-04,1103,France,Electronics,1,187.92,187.92
10268,2023-05-21,1128,Canada,Electronics,1,449.62,449.62
10269,2021-03-31,1010,USA,Home,3,92.74,278.22
10270,2021-05-02,1184,UK,Sports,3,258.46,775.38
10271,2021-05-23,1177,UK,Clothing,4,303.08,1212.32
10272,2023-09-21,1150,USA,Clothing,2,26.36,52.72
10273,2021-04-16,1158,France,Books,4,188.21,752.84
10274,2023-06-06,1041,USA,Books,2,368.99,737.98
10275,2022-03-04,1098,Canada,Clothing,3,411.98,1235.94
10276,2024-08-21,1006,USA,Books,3,163.45,490.35
10277,2021-11-13,1143,UK,Home,4,401.31,1605.24
10278,2022-09-27,1089,USA,Clothing,5,484.2,2421.0
10279,2021-01-09,1111,France,Books,4,429.87,1719.48
10280,2023-02-13,1059,Germany,Clothing,2,67.65,135.3
10281,2024-01-02,1112,USA,Sports,4,372.47,1489.88
10282,2024-10-14,1001,France,Electronics,1,166.64,166.64
10283,2021-08-11,1128,France,Clothing,2,494.32,988.64
10284,2024-12-10,1047,UK,Electronics,2,247.83,495.66
10285,2022-07-07,1139,France,Books,5,69.99,349.95
10286,2024-10-25,1196,France,Electronics,3,365.34,1096.02
10287,2022-12-17,1036,France,Clothing,2,168.28,336.56
10288,2024-07-11,1159,France,Sports,3,498.57,1495.71
10289,2024-09-03,1008,Canada,Books,4,490.09,1960.36
10290,2024-01-13,1098,Canada,Clothing,1,331.51,331.51
10291,2024-09-03,1146,UK,Books,5,73.61,368.05
10292,2021-04-21,1047,USA,Home,3,346.56,1039.68
10293,2021-09-08,1130,France,Electronics,2,55.58,111.16
10294,2022-01-18,1147,USA,Home,3,24.39,73.17
10295,2021-01-07,1151,USA,Clothing,2,413.25,826.5
10296,2022-04-04,1053,UK,Sports,3,112.78,338.34
10297,2024-01-13,1119,France,Books,2,195.72,391.44
10298,2021-07-27,1160,France,Electronics,4,486.99,1947.96
10299,2023-06-19,1151,Germany,Books,2,175.05,350.1
10300,2024-11-14,1115,USA,Clothing,2,155.28,310.56
10301,2024-08-30,1074,USA,Books,1,459.92,459.92
10302,2021-01-22,1112,Canada,Electronics,2,64.27,128.54
10303,2022-02-14,1199,Germany,Clothing,1,382.2,382.2
10304,2023-06-14,1163,Canada,Books,5,494.15,2470.75
10305,2022-05-30,1165,Canada,Sports,1,451.64,451.64
10306,2024-02-25,1103,Canada,Clothing,4,329.32,1317.28
10307,2023-03-20,1083,UK,Clothing,1,163.89,163.89
10308,2023-05-24,1111,UK,Sports,5,134.62,673.1
10309,2021-01-14,1098,Canada,Home,4,411.44,1645.76
10310,2023-08-29,1152,Germany,Electronics,3,441.11,1323.33
10311,2023-09-05,1092,USA,Home,3,267.46,802.38
10312,2023-10-11,1145,Germany,Books,1,129.73,129.73
10313,2023-11-02,1127,France,Sports,1,65.34,65.34
10314,2021-03-28,1109,UK,Home,5,52.72,263.6
10315,2023-06-28,1081,USA,Clothing,5,362.35,1811.75
10316,2024-08-17,1193,USA,Books,2,215.86,431.72
10317,2024-06-20,1053,France,Books,5,453.63,2268.15
10318,2021-05-02,1162,France,Home,2,372.44,744.88
10319,2024-03-16,1188,Canada,Home,4,103.72,414.88
10320,2023-01-20,1168,UK,Sports,1,310.75,310.75
10321,2024-10-11,1160,UK,Electronics,4,223.4,893.6
10322,2022-11-16,1067,Germany,Home,5,292.85,1464.25
10323,2021-11-05,1032,Canada,Home,4,371.65,1486.6
10324,2022-11-26,1141,Canada,Clothing,4,405.04,1620.16
10325,2021-10-15,1020,Canada,Books,4,423.43,1693.72
10326,2021-11-03,1047,Canada,Electronics,5,134.45,672.25
10327,2023-07-03,1147,UK,Clothing,4,25.25,101.0
10328,2022-10-24,1127,UK,Sports,2,372.25,744.5
10329,2022-07-03,1135,Canada,Sports,5,62.11,310.55
10330,2024-10-07,1134,Germany,Home,4,164.31,657.24
10331,2021-11-08,1194,USA,Home,5,11.87,59.35
10332,2023-05-23,1144,USA,Sports,3,344.02,1032.06
10333,2023-12-19,1127,Germany,Home,2,91.89,183.78
10334,2023-07-13,1032,Canada,Electronics,4,331.09,1324.36
10335,2023-01-25,1175,UK,Home,3,495.95,1487.85
10336,2021-02-04,1186,USA,Books,3,45.61,136.83
10337,2022-03-21,1114,France,Home,5,47.77,238.85
10338,2021-04-03,1118,France,Clothing,3,176.79,530.37
10339,2024-05-15,1021,Germany,Electronics,2,434.53,869.06
10340,2021-12-19,1157,Canada,Clothing,2,115.61,231.22
10341,2023-06-22,1037,USA,Clothing,1,186.59,186.59
10342,2024-09-17,1108,Canada,Books,2,43.57,87.14
10343,2023-05-12,1050,USA,Electronics,3,383.95,1151.85
10344,2021-06-08,1181,Germany,Electronics,2,210.07,420.14
10345,2023-08-15,1007,Germany,Electronics,5,382.03,1910.15
10346,2021-01-24,1026,France,Electronics,1,452.77,452.77
10347,2022-02-08,1026,Canada,Electronics,3,124.05,372.15
10348,2023-03-16,1020,France,Books,1,405.62,405.62
10349,2022-05-31,1029,Canada,Home,3,38.96,116.88
10350,2023-01-02,1096,France,Clothing,5,450.44,2252.2
10351,2024-10-19,1027,UK,Electronics,1,328.88,328.88
10352,2024-11-06,1110,UK,Home,4,438.37,1753.48
10353,2022-06-16,1191,UK,Home,3,10.09,30.27
10354,2023-08-14,1196,UK,Clothing,4,92.85,371.4
10355,2021-06-01,1060,USA,Books,1,200.98,200.98
10356,2023-08-05,1047,UK,Sports,4,195.96,783.84
10357,2022-08-31,1146,Germany,Sports,4,121.1,484.4
10358,2022-02-24,1003,Germany,Home,1,196.99,196.99
10359,2024-06-27,1034,USA,Clothing,5,73.14,365.7
10360,2024-02-15,1191,UK,Sports,4,212.25,849.0
10361,2023-05-16,1048,UK,Home,4,403.15,1612.6
10362,2022-08-01,1016,UK,Books,5,244.74,1223.7
10363,2021-12-01,1171,France,Sports,4,18.82,75.28
10364,2024-12-12,1157,Canada,Home,4,216.51,866.04
10365,2023-07-21,1045,France,Home,4,23.32,93.28
10366,2021-10-22,1116,Canada,Electronics,2,483.46,966.92
10367,2023-01-25,1005,UK,Books,5,72.45,362.25
10368,2024-10-26,1098,UK,Electronics,4,356.77,1427.08
10369,2021-07-05,1123,France,Clothing,5,486.66,2433.3
10370,2024-06-23,1036,France,Electronics,3,414.76,1244.28
10371,2022-09-29,1023,Canada,Electronics,3,352.66,1057.98
10372,2024-07-15,1092,Germany,Sports,4,421.34,1685.36
10373,2024-06-14,1045,Canada,Home,5,491.08,2455.4
10374,2022-06-14,1180,France,Books,5,314.46,1572.3
10375,2021-01-21,1094,France,Electronics,5,284.0,1420.0
10376,2023-06-30,1098,USA,Books,2,317.84,635.68
10377,2023-05-17,1187,France,Electronics,3,271.01,813.03
10378,2023-03-05,1115,USA,Clothing,5,321.19,1605.95
10379,2021-04-10,1190,Germany,Electronics,5,230.42,1152.1
10380,2023-01-22,1159,Canada,Sports,2,117.04,234.08
10381,2022-04-23,1160,Canada,Home,2,68.92,137.84
10382,2024-08-14,1066,USA,Clothing,5,43.49,217.45
10383,2023-07-29,1127,Canada,Electronics,1,139.02,139.02
10384,2022-06-10,1017,France,Books,5,32.6,163.0
10385,2021-11-30,1024,UK,Clothing,5,287.91,1439.55
10386,2021-01-02,1053,USA,Clothing,2,149.08,298.16
10387,2022-01-10,1057,Canada,Electronics,2,414.02,828.04
10388,2021-10-20,1066,USA,Clothing,5,46.38,231.9
10389,2023-04-17,1103,USA,Books,5,120.91,604.55
10390,2023-10-02,1173,UK,Clothing,5,367.82,1839.1
10391,2022-07-07,1023,France,Books,2,303.42,606.84
10392,2021-11-14,1113,USA,Electronics,5,41.6,208.0
10393,2022-01-16,1031,Canada,Home,5,439.85,2199.25
10394,2021-01-14,1174,Germany,Clothing,4,439.86,1759.44
10395,2022-05-19,1085,USA,Home,1,171.9,171.9
10396,2021-08-19,1150,USA,Books,3,176.8,530.4
10397,2024-01-13,1193,UK,Clothing,1,494.62,494.62
10398,2021-05-10,1126,France,Sports,4,316.83,1267.32
10399,2023-04-18,1154,Germany,Home,3,270.35,811.05
10400,2024-03-14,1129,Canada,Clothing,5,420.69,2103.45
10401,2023-06-10,1016,Germany,Home,4,149.79,599.16
10402,2021-01-28,1103,Canada,Clothing,5,220.3,1101.5
10403,2021-03-07,1160,France,Electronics,2,141.21,282.42
10404,2024-04-01,1136,Canada,Home,4,396.69,1586.76
10405,2024-06-06,1042,UK,Sports,2,290.94,581.88
10406,2021-09-18,1175,UK,Sports,4,332.82,1331.28
10407,2024-12-18,1038,UK,Books,4,133.63,534.52
10408,2022-04-05,1169,UK,Clothing,2,117.91,235.82
10409,2021-10-28,1025,Germany,Home,3,249.3,747.9
10410,2023-07-08,1098,France,Books,1,371.41,371.41
10411,2024-08-19,1049,Canada,Home,5,267.37,1336.85
10412,2021-10-14,1152,Canada,Clothing,4,26.0,104.0
10413,2024-11-19,1151,UK,Sports,5,435.59,2177.95
10414,2023-10-31,1012,UK,Electronics,2,41.7,83.4
10415,2022-09-22,1059,USA,Sports,5,478.35,2391.75
10416,2021-09-27,1134,France,Books,2,22.32,44.64
10417,2022-08-15,1056,Germany,Electronics,5,350.28,1751.4
10418,2023-04-24,1035,Canada,Books,1,50.28,50.28
10419,2023-05-12,1172,USA,Clothing,1,456.23,456.23
10420,2024-10-16,1019,USA,Electronics,1,237.57,237.57
10421,2024-07-04,1064,Canada,Books,1,77.39,77.39
10422,2021-05-13,1007,Germany,Clothing,1,177.0,177.0
10423,2024-07-23,1143,USA,Sports,1,90.76,90.76
10424,2023-08-30,1141,USA,Clothing,2,93.59,187.18
10425,2022-05-28,1114,France,Home,4,474.57,1898.28
10426,2021-11-09,1142,Germany,Clothing,5,228.17,1140.85
10427,2022-07-30,1091,USA,Clothing,1,396.51,396.51
10428,2023-06-05,1097,Germany,Home,2,323.41,646.82
10429,2024-07-31,1065,Canada,Books,2,341.45,682.9
10430,2024-02-19,1031,UK,Books,2,74.53,149.06
10431,2024-02-05,1190,USA,Clothing,4,124.75,499.0
10432,2022-11-18,1085,France,Home,5,395.51,1977.55
10433,2024-05-12,1050,Canada,Home,4,485.68,1942.72
10434,2021-06-14,1152,Germany,Sports,3,138.71,416.13
10435,2021-11-01,1185,Canada,Books,2,143.07,286.14
10436,2021-06-05,1062,USA,Electronics,3,241.72,725.16
10437,2024-10-22,1189,Germany,Books,1,492.08,492.08
10438,2022-09-12,1124,UK,Books,1,141.79,141.79
10439,2024-06-28,1149,Canada,Sports,4,209.42,837.68
10440,2023-08-15,1057,USA,Electronics,5,446.83,2234.15
10441,2021-11-30,1057,France,Sports,3,11.43,34.29
10442,2023-08-27,1085,Germany,Electronics,5,29.49,147.45
10443,2022-05-26,1048,Canada,Clothing,4,306.0,1224.0
10444,2024-08-09,1179,Canada,Electronics,1,454.62,454.62
10445,2023-11-10,1169,UK,Sports,5,127.04,635.2
10446,2021-10-09,1069,UK,Books,5,240.12,1200.6
10447,2023-03-08,1014,France,Electronics,1,230.73,230.73
10448,2023-10-22,1053,France,Electronics,3,241.76,725.28
10449,2021-04-29,1187,USA,Home,1,315.03,315.03
10450,2023-11-25,1100,USA,Books,5,240.17,1200.85
10451,2021-07-17,1007,France,Clothing,3,229.26,687.78
10452,2022-04-30,1052,France,Sports,3,242.4,727.2
10453,2023-12-19,1059,Germany,Clothing,1,299.53,299.53
10454,2023-04-17,1107,UK,Books,5,273.13,1365.65
10455,2024-03-30,1004,USA,Electronics,4,428.53,1714.12
10456,2023-10-06,1102,UK,Electronics,5,34.25,171.25
10457,2022-11-22,1195,UK,Books,2,418.33,836.66
