date_key,full_date,day_of_month,day_of_week,month_of_year,month_name,quarter,year,is_weekend
20230603,2023-06-03,3,Saturday,6,Jun,2,2023,True
20230604,2023-06-04,4,Sunday,6,Jun,2,2023,True
20230605,2023-06-05,5,Monday,6,Jun,2,2023,False
20230606,2023-06-06,6,Tuesday,6,Jun,2,2023,False
20230607,2023-06-07,7,Wednesday,6,Jun,2,2023,False
20230608,2023-06-08,8,Thursday,6,Jun,2,2023,False
20230609,2023-06-09,9,Friday,6,Jun,2,2023,False
20230610,2023-06-10,10,Saturday,6,Jun,2,2023,True
20230611,2023-06-11,11,Sunday,6,Jun,2,2023,True
20230612,2023-06-12,12,Monday,6,Jun,2,2023,False
20230613,2023-06-13,13,Tuesday,6,Jun,2,2023,False
20230614,2023-06-14,14,Wednesday,6,Jun,2,2023,False
20230615,2023-06-15,15,Thursday,6,Jun,2,2023,False
20230616,2023-06-16,16,Friday,6,Jun,2,2023,False
20230617,2023-06-17,17,Saturday,6,Jun,2,2023,True
20230618,2023-06-18,18,Sunday,6,Jun,2,2023,True
20230619,2023-06-19,19,Monday,6,Jun,2,2023,False
20230620,2023-06-20,20,Tuesday,6,Jun,2,2023,False
20230621,2023-06-21,21,Wednesday,6,Jun,2,2023,False
20230622,2023-06-22,22,Thursday,6,Jun,2,2023,False
20230623,2023-06-23,23,Friday,6,Jun,2,2023,False
20230624,2023-06-24,24,Saturday,6,Jun,2,2023,True
20230625,2023-06-25,25,Sunday,6,Jun,2,2023,True
20230626,2023-06-26,26,Monday,6,Jun,2,2023,False
20230627,2023-06-27,27,Tuesday,6,Jun,2,2023,False
20230628,2023-06-28,28,Wednesday,6,Jun,2,2023,False
20230629,2023-06-29,29,Thursday,6,Jun,2,2023,False
20230630,2023-06-30,30,Friday,6,Jun,2,2023,False
20230701,2023-07-01,1,Saturday,7,Jul,3,2023,True
20230702,2023-07-02,2,Sunday,7,Jul,3,2023,True
20230703,2023-07-03,3,Monday,7,Jul,3,2023,False
20230704,2023-07-04,4,Tuesday,7,Jul,3,2023,False
20230705,2023-07-05,5,Wednesday,7,Jul,3,2023,False
20230706,2023-07-06,6,Thursday,7,Jul,3,2023,False
20230707,2023-07-07,7,Friday,7,Jul,3,2023,False
20230708,2023-07-08,8,Saturday,7,Jul,3,2023,True
20230709,2023-07-09,9,Sunday,7,Jul,3,2023,True
20230710,2023-07-10,10,Monday,7,Jul,3,2023,False
20230711,2023-07-11,11,Tuesday,7,Jul,3,2023,False
20230712,2023-07-12,12,Wednesday,7,Jul,3,2023,False
20230713,2023-07-13,13,Thursday,7,Jul,3,2023,False
20230714,2023-07-14,14,Friday,7,Jul,3,2023,False
20230715,2023-07-15,15,Saturday,7,Jul,3,2023,True
20230716,2023-07-16,16,Sunday,7,Jul,3,2023,True
20230717,2023-07-17,17,Monday,7,Jul,3,2023,False
20230718,2023-07-18,18,Tuesday,7,Jul,3,2023,False
20230719,2023-07-19,19,Wednesday,7,Jul,3,2023,False
20230720,2023-07-20,20,Thursday,7,Jul,3,2023,False
20230721,2023-07-21,21,Friday,7,Jul,3,2023,False
20230722,2023-07-22,22,Saturday,7,Jul,3,2023,True
20230723,2023-07-23,23,Sunday,7,Jul,3,2023,True
20230724,2023-07-24,24,Monday,7,Jul,3,2023,False
20230725,2023-07-25,25,Tuesday,7,Jul,3,2023,False
20230726,2023-07-26,26,Wednesday,7,Jul,3,2023,False
20230727,2023-07-27,27,Thursday,7,Jul,3,2023,False
20230728,2023-07-28,28,Friday,7,Jul,3,2023,False
20230729,2023-07-29,29,Saturday,7,Jul,3,2023,True
20230730,2023-07-30,30,Sunday,7,Jul,3,2023,True
20230731,2023-07-31,31,Monday,7,Jul,3,2023,False
20230801,2023-08-01,1,Tuesday,8,Aug,3,2023,False
20230802,2023-08-02,2,Wednesday,8,Aug,3,2023,False
20230803,2023-08-03,3,Thursday,8,Aug,3,2023,False
20230804,2023-08-04,4,Friday,8,Aug,3,2023,False
20230805,2023-08-05,5,Saturday,8,Aug,3,2023,True
20230806,2023-08-06,6,Sunday,8,Aug,3,2023,True
20230807,2023-08-07,7,Monday,8,Aug,3,2023,False
20230808,2023-08-08,8,Tuesday,8,Aug,3,2023,False
20230809,2023-08-09,9,Wednesday,8,Aug,3,2023,False
20230810,2023-08-10,10,Thursday,8,Aug,3,2023,False
20230811,2023-08-11,11,Friday,8,Aug,3,2023,False
20230812,2023-08-12,12,Saturday,8,Aug,3,2023,True
20230813,2023-08-13,13,Sunday,8,Aug,3,2023,True
20230814,2023-08-14,14,Monday,8,Aug,3,2023,False
20230815,2023-08-15,15,Tuesday,8,Aug,3,2023,False
20230816,2023-08-16,16,Wednesday,8,Aug,3,2023,False
20230817,2023-08-17,17,Thursday,8,Aug,3,2023,False
20230818,2023-08-18,18,Friday,8,Aug,3,2023,False
20230819,2023-08-19,19,Saturday,8,Aug,3,2023,True
20230820,2023-08-20,20,Sunday,8,Aug,3,2023,True
20230821,2023-08-21,21,Monday,8,Aug,3,2023,False
20230822,2023-08-22,22,Tuesday,8,Aug,3,2023,False
20230823,2023-08-23,23,Wednesday,8,Aug,3,2023,False
20230824,2023-08-24,24,Thursday,8,Aug,3,2023,False
20230825,2023-08-25,25,Friday,8,Aug,3,2023,False
20230826,2023-08-26,26,Saturday,8,Aug,3,2023,True
20230827,2023-08-27,27,Sunday,8,Aug,3,2023,True
20230828,2023-08-28,28,Monday,8,Aug,3,2023,False
20230829,2023-08-29,29,Tuesday,8,Aug,3,2023,False
20230830,2023-08-30,30,Wednesday,8,Aug,3,2023,False
20230831,2023-08-31,31,Thursday,8,Aug,3,2023,False
20230901,2023-09-01,1,Friday,9,Sep,3,2023,False
20230902,2023-09-02,2,Saturday,9,Sep,3,2023,True
20230903,2023-09-03,3,Sunday,9,Sep,3,2023,True
20230904,2023-09-04,4,Monday,9,Sep,3,2023,False
20230905,2023-09-05,5,Tuesday,9,Sep,3,2023,False
20230906,2023-09-06,6,Wednesday,9,Sep,3,2023,False
20230907,2023-09-07,7,Thursday,9,Sep,3,2023,False
20230908,2023-09-08,8,Friday,9,Sep,3,2023,False
20230909,2023-09-09,9,Saturday,9,Sep,3,2023,True
20230910,2023-09-10,10,Sunday,9,Sep,3,2023,True
20230911,2023-09-11,11,Monday,9,Sep,3,2023,False
20230912,2023-09-12,12,Tuesday,9,Sep,3,2023,False
20230913,2023-09-13,13,Wednesday,9,Sep,3,2023,False
20230914,2023-09-14,14,Thursday,9,Sep,3,2023,False
20230915,2023-09-15,15,Friday,9,Sep,3,2023,False
20230916,2023-09-16,16,Saturday,9,Sep,3,2023,True
20230917,2023-09-17,17,Sunday,9,Sep,3,2023,True
20230918,2023-09-18,18,Monday,9,Sep,3,2023,False
20230919,2023-09-19,19,Tuesday,9,Sep,3,2023,False
20230920,2023-09-20,20,Wednesday,9,Sep,3,2023,False
20230921,2023-09-21,21,Thursday,9,Sep,3,2023,False
20230922,2023-09-22,22,Friday,9,Sep,3,2023,False
20230923,2023-09-23,23,Saturday,9,Sep,3,2023,True
20230924,2023-09-24,24,Sunday,9,Sep,3,2023,True
20230925,2023-09-25,25,Monday,9,Sep,3,2023,False
20230926,2023-09-26,26,Tuesday,9,Sep,3,2023,False
20230927,2023-09-27,27,Wednesday,9,Sep,3,2023,False
20230928,2023-09-28,28,Thursday,9,Sep,3,2023,False
20230929,2023-09-29,29,Friday,9,Sep,3,2023,False
20230930,2023-09-30,30,Saturday,9,Sep,3,2023,True
20231001,2023-10-01,1,Sunday,10,Oct,4,2023,True
20231002,2023-10-02,2,Monday,10,Oct,4,2023,False
20231003,2023-10-03,3,Tuesday,10,Oct,4,2023,False
20231004,2023-10-04,4,Wednesday,10,Oct,4,2023,False
20231005,2023-10-05,5,Thursday,10,Oct,4,2023,False
20231006,2023-10-06,6,Friday,10,Oct,4,2023,False
20231007,2023-10-07,7,Saturday,10,Oct,4,2023,True
20231008,2023-10-08,8,Sunday,10,Oct,4,2023,True
20231009,2023-10-09,9,Monday,10,Oct,4,2023,False
20231010,2023-10-10,10,Tuesday,10,Oct,4,2023,False
20231011,2023-10-11,11,Wednesday,10,Oct,4,2023,False
20231012,2023-10-12,12,Thursday,10,Oct,4,2023,False
20231013,2023-10-13,13,Friday,10,Oct,4,2023,False
20231014,2023-10-14,14,Saturday,10,Oct,4,2023,True
20231015,2023-10-15,15,Sunday,10,Oct,4,2023,True
20231016,2023-10-16,16,Monday,10,Oct,4,2023,False
20231017,2023-10-17,17,Tuesday,10,Oct,4,2023,False
20231018,2023-10-18,18,Wednesday,10,Oct,4,2023,False
20231019,2023-10-19,19,Thursday,10,Oct,4,2023,False
20231020,2023-10-20,20,Friday,10,Oct,4,2023,False
20231021,2023-10-21,21,Saturday,10,Oct,4,2023,True
20231022,2023-10-22,22,Sunday,10,Oct,4,2023,True
20231023,2023-10-23,23,Monday,10,Oct,4,2023,False
20231024,2023-10-24,24,Tuesday,10,Oct,4,2023,False
20231025,2023-10-25,25,Wednesday,10,Oct,4,2023,False
20231026,2023-10-26,26,Thursday,10,Oct,4,2023,False
20231027,2023-10-27,27,Friday,10,Oct,4,2023,False
20231028,2023-10-28,28,Saturday,10,Oct,4,2023,True
20231029,2023-10-29,29,Sunday,10,Oct,4,2023,True
20231030,2023-10-30,30,Monday,10,Oct,4,2023,False
20231031,2023-10-31,31,Tuesday,10,Oct,4,2023,False
20231101,2023-11-01,1,Wednesday,11,Nov,4,2023,False
20231102,2023-11-02,2,Thursday,11,Nov,4,2023,False
20231103,2023-11-03,3,Friday,11,Nov,4,2023,False
20231104,2023-11-04,4,Saturday,11,Nov,4,2023,True
20231105,2023-11-05,5,Sunday,11,Nov,4,2023,True
20231106,2023-11-06,6,Monday,11,Nov,4,2023,False
20231107,2023-11-07,7,Tuesday,11,Nov,4,2023,False
20231108,2023-11-08,8,Wednesday,11,Nov,4,2023,False
20231109,2023-11-09,9,Thursday,11,Nov,4,2023,False
20231110,2023-11-10,10,Friday,11,Nov,4,2023,False
20231111,2023-11-11,11,Saturday,11,Nov,4,2023,True
20231112,2023-11-12,12,Sunday,11,Nov,4,2023,True
20231113,2023-11-13,13,Monday,11,Nov,4,2023,False
20231114,2023-11-14,14,Tuesday,11,Nov,4,2023,False
20231115,2023-11-15,15,Wednesday,11,Nov,4,2023,False
20231116,2023-11-16,16,Thursday,11,Nov,4,2023,False
20231117,2023-11-17,17,Friday,11,Nov,4,2023,False
20231118,2023-11-18,18,Saturday,11,Nov,4,2023,True
20231119,2023-11-19,19,Sunday,11,Nov,4,2023,True
20231120,2023-11-20,20,Monday,11,Nov,4,2023,False
20231121,2023-11-21,21,Tuesday,11,Nov,4,2023,False
20231122,2023-11-22,22,Wednesday,11,Nov,4,2023,False
20231123,2023-11-23,23,Thursday,11,Nov,4,2023,False
20231124,2023-11-24,24,Friday,11,Nov,4,2023,False
20231125,2023-11-25,25,Saturday,11,Nov,4,2023,True
20231126,2023-11-26,26,Sunday,11,Nov,4,2023,True
20231127,2023-11-27,27,Monday,11,Nov,4,2023,False
20231128,2023-11-28,28,Tuesday,11,Nov,4,2023,False
20231129,2023-11-29,29,Wednesday,11,Nov,4,2023,False
20231130,2023-11-30,30,Thursday,11,Nov,4,2023,False
20231201,2023-12-01,1,Friday,12,Dec,4,2023,False
20231202,2023-12-02,2,Saturday,12,Dec,4,2023,True
20231203,2023-12-03,3,Sunday,12,Dec,4,2023,True
20231204,2023-12-04,4,Monday,12,Dec,4,2023,False
20231205,2023-12-05,5,Tuesday,12,Dec,4,2023,False
20231206,2023-12-06,6,Wednesday,12,Dec,4,2023,False
20231207,2023-12-07,7,Thursday,12,Dec,4,2023,False
20231208,2023-12-08,8,Friday,12,Dec,4,2023,False
20231209,2023-12-09,9,Saturday,12,Dec,4,2023,True
20231210,2023-12-10,10,Sunday,12,Dec,4,2023,True
20231211,2023-12-11,11,Monday,12,Dec,4,2023,False
20231212,2023-12-12,12,Tuesday,12,Dec,4,2023,False
20231213,2023-12-13,13,Wednesday,12,Dec,4,2023,False
20231214,2023-12-14,14,Thursday,12,Dec,4,2023,False
20231215,2023-12-15,15,Friday,12,Dec,4,2023,False
20231216,2023-12-16,16,Saturday,12,Dec,4,2023,True
20231217,2023-12-17,17,Sunday,12,Dec,4,2023,True
20231218,2023-12-18,18,Monday,12,Dec,4,2023,False
20231219,2023-12-19,19,Tuesday,12,Dec,4,2023,False
20231220,2023-12-20,20,Wednesday,12,Dec,4,2023,False
20231221,2023-12-21,21,Thursday,12,Dec,4,2023,False
20231222,2023-12-22,22,Friday,12,Dec,4,2023,False
20231223,2023-12-23,23,Saturday,12,Dec,4,2023,True
20231224,2023-12-24,24,Sunday,12,Dec,4,2023,True
20231225,2023-12-25,25,Monday,12,Dec,4,2023,False
20231226,2023-12-26,26,Tuesday,12,Dec,4,2023,False
20231227,2023-12-27,27,Wednesday,12,Dec,4,2023,False
20231228,2023-12-28,28,Thursday,12,Dec,4,2023,False
20231229,2023-12-29,29,Friday,12,Dec,4,2023,False
20231230,2023-12-30,30,Saturday,12,Dec,4,2023,True
20231231,2023-12-31,31,Sunday,12,Dec,4,2023,True
20240101,2024-01-01,1,Monday,1,Jan,1,2024,False
20240102,2024-01-02,2,Tuesday,1,Jan,1,2024,False
20240103,2024-01-03,3,Wednesday,1,Jan,1,2024,False
20240104,2024-01-04,4,Thursday,1,Jan,1,2024,False
20240105,2024-01-05,5,Friday,1,Jan,1,2024,False
20240106,2024-01-06,6,Saturday,1,Jan,1,2024,True
20240107,2024-01-07,7,Sunday,1,Jan,1,2024,True
20240108,2024-01-08,8,Monday,1,Jan,1,2024,False
20240109,2024-01-09,9,Tuesday,1,Jan,1,2024,False
20240110,2024-01-10,10,Wednesday,1,Jan,1,2024,False
20240111,2024-01-11,11,Thursday,1,Jan,1,2024,False
20240112,2024-01-12,12,Friday,1,Jan,1,2024,False
20240113,2024-01-13,13,Saturday,1,Jan,1,2024,True
20240114,2024-01-14,14,Sunday,1,Jan,1,2024,True
20240115,2024-01-15,15,Monday,1,Jan,1,2024,False
20240116,2024-01-16,16,Tuesday,1,Jan,1,2024,False
20240117,2024-01-17,17,Wednesday,1,Jan,1,2024,False
20240118,2024-01-18,18,Thursday,1,Jan,1,2024,False
20240119,2024-01-19,19,Friday,1,Jan,1,2024,False
20240120,2024-01-20,20,Saturday,1,Jan,1,2024,True
20240121,2024-01-21,21,Sunday,1,Jan,1,2024,True
20240122,2024-01-22,22,Monday,1,Jan,1,2024,False
20240123,2024-01-23,23,Tuesday,1,Jan,1,2024,False
20240124,2024-01-24,24,Wednesday,1,Jan,1,2024,False
20240125,2024-01-25,25,Thursday,1,Jan,1,2024,False
20240126,2024-01-26,26,Friday,1,Jan,1,2024,False
20240127,2024-01-27,27,Saturday,1,Jan,1,2024,True
20240128,2024-01-28,28,Sunday,1,Jan,1,2024,True
20240129,2024-01-29,29,Monday,1,Jan,1,2024,False
20240130,2024-01-30,30,Tuesday,1,Jan,1,2024,False
20240131,2024-01-31,31,Wednesday,1,Jan,1,2024,False
20240201,2024-02-01,1,Thursday,2,Feb,1,2024,False
20240202,2024-02-02,2,Friday,2,Feb,1,2024,False
20240203,2024-02-03,3,Saturday,2,Feb,1,2024,True
20240204,2024-02-04,4,Sunday,2,Feb,1,2024,True
20240205,2024-02-05,5,Monday,2,Feb,1,2024,False
20240206,2024-02-06,6,Tuesday,2,Feb,1,2024,False
20240207,2024-02-07,7,Wednesday,2,Feb,1,2024,False
20240208,2024-02-08,8,Thursday,2,Feb,1,2024,False
20240209,2024-02-09,9,Friday,2,Feb,1,2024,False
20240210,2024-02-10,10,Saturday,2,Feb,1,2024,True
20240211,2024-02-11,11,Sunday,2,Feb,1,2024,True
20240212,2024-02-12,12,Monday,2,Feb,1,2024,False
20240213,2024-02-13,13,Tuesday,2,Feb,1,2024,False
20240214,2024-02-14,14,Wednesday,2,Feb,1,2024,False
20240215,2024-02-15,15,Thursday,2,Feb,1,2024,False
20240216,2024-02-16,16,Friday,2,Feb,1,2024,False
20240217,2024-02-17,17,Saturday,2,Feb,1,2024,True
20240218,2024-02-18,18,Sunday,2,Feb,1,2024,True
20240219,2024-02-19,19,Monday,2,Feb,1,2024,False
20240220,2024-02-20,20,Tuesday,2,Feb,1,2024,False
20240221,2024-02-21,21,Wednesday,2,Feb,1,2024,False
20240222,2024-02-22,22,Thursday,2,Feb,1,2024,False
20240223,2024-02-23,23,Friday,2,Feb,1,2024,False
20240224,2024-02-24,24,Saturday,2,Feb,1,2024,True
20240225,2024-02-25,25,Sunday,2,Feb,1,2024,True
20240226,2024-02-26,26,Monday,2,Feb,1,2024,False
20240227,2024-02-27,27,Tuesday,2,Feb,1,2024,False
20240228,2024-02-28,28,Wednesday,2,Feb,1,2024,False
20240229,2024-02-29,29,Thursday,2,Feb,1,2024,False
20240301,2024-03-01,1,Friday,3,Mar,1,2024,False
20240302,2024-03-02,2,Saturday,3,Mar,1,2024,True
20240303,2024-03-03,3,Sunday,3,Mar,1,2024,True
20240304,2024-03-04,4,Monday,3,Mar,1,2024,False
20240305,2024-03-05,5,Tuesday,3,Mar,1,2024,False
20240306,2024-03-06,6,Wednesday,3,Mar,1,2024,False
20240307,2024-03-07,7,Thursday,3,Mar,1,2024,False
20240308,2024-03-08,8,Friday,3,Mar,1,2024,False
20240309,2024-03-09,9,Saturday,3,Mar,1,2024,True
20240310,2024-03-10,10,Sunday,3,Mar,1,2024,True
20240311,2024-03-11,11,Monday,3,Mar,1,2024,False
20240312,2024-03-12,12,Tuesday,3,Mar,1,2024,False
20240313,2024-03-13,13,Wednesday,3,Mar,1,2024,False
20240314,2024-03-14,14,Thursday,3,Mar,1,2024,False
20240315,2024-03-15,15,Friday,3,Mar,1,2024,False
20240316,2024-03-16,16,Saturday,3,Mar,1,2024,True
20240317,2024-03-17,17,Sunday,3,Mar,1,2024,True
20240318,2024-03-18,18,Monday,3,Mar,1,2024,False
20240319,2024-03-19,19,Tuesday,3,Mar,1,2024,False
20240320,2024-03-20,20,Wednesday,3,Mar,1,2024,False
20240321,2024-03-21,21,Thursday,3,Mar,1,2024,False
20240322,2024-03-22,22,Friday,3,Mar,1,2024,False
20240323,2024-03-23,23,Saturday,3,Mar,1,2024,True
20240324,2024-03-24,24,Sunday,3,Mar,1,2024,True
20240325,2024-03-25,25,Monday,3,Mar,1,2024,False
